Year,Month,Quarter,Avg_Meal_Price
1999,6,1999 Q2,616.356877
1999,7,1999 Q3,617.100372
1999,8,1999 Q3,617.100372
1999,9,1999 Q3,619.330855
1999,10,1999 Q4,620.074349
1999,11,1999 Q4,620.074349
1999,12,1999 Q4,620.074349
2000,1,2000 Q1,622.304833
2000,2,2000 Q1,622.304833
2000,3,2000 Q1,624.535316
2000,4,2000 Q2,625.27881
2000,5,2000 Q2,626.765799
2000,6,2000 Q2,628.252788
2000,7,2000 Q3,631.97026
2000,8,2000 Q3,633.457249
2000,9,2000 Q3,634.200744
2000,10,2000 Q4,634.944238
2000,11,2000 Q4,639.405204
2000,12,2000 Q4,640.148699
2001,1,2001 Q1,642.379182
2001,2,2001 Q1,643.122677
2001,3,2001 Q1,644.609665
2001,4,2001 Q2,645.35316
2001,5,2001 Q2,649.070632
2001,6,2001 Q2,649.814126
2001,7,2001 Q3,652.788104
2001,8,2001 Q3,655.018587
2001,9,2001 Q3,657.249071
2001,10,2001 Q4,659.479554
2001,11,2001 Q4,663.94052
2001,12,2001 Q4,664.684015
2002,1,2002 Q1,668.401487
2002,2,2002 Q1,671.375465
2002,3,2002 Q1,672.862454
2002,4,2002 Q2,675.092937
2002,5,2002 Q2,677.32342
2002,6,2002 Q2,678.066915
2002,7,2002 Q3,679.553903
2002,8,2002 Q3,680.297398
2002,9,2002 Q3,680.297398
2002,10,2002 Q4,683.271376
2002,11,2002 Q4,684.758364
2002,12,2002 Q4,687.732342
2003,1,2003 Q1,689.219331
2003,2,2003 Q1,688.475836
2003,3,2003 Q1,689.962825
2003,4,2003 Q2,689.219331
2003,5,2003 Q2,690.70632
2003,6,2003 Q2,692.193309
2003,7,2003 Q3,692.936803
2003,8,2003 Q3,692.936803
2003,9,2003 Q3,695.167286
2003,10,2003 Q4,695.910781
2003,11,2003 Q4,697.39777
2003,12,2003 Q4,699.628253
2004,1,2004 Q1,701.115242
2004,2,2004 Q1,701.858736
2004,3,2004 Q1,704.089219
2004,4,2004 Q2,706.319703
2004,5,2004 Q2,706.319703
2004,6,2004 Q2,709.29368
2004,7,2004 Q3,710.037175
2004,8,2004 Q3,710.780669
